He = He                                           	0000      	0027      	0024      	0000      	0000      	0000      	0000      
stand	::	 6.73E-10 cm3/s  -0.59   8150.0 126
agm2007	::	!!no reaction present!!
##########
H2 + HO2 = H2O2 + H                               	0009      	0000      	0000      	0000      	0000      	0000      	0000      
Hu	::	5.0e-11 exp(-13110.0/T)                              NIST                   300-2500
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
2 x OH = O2 + H2                                  	0000      	0012      	0000      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  3.30E-12     0.510    25420.0 :    298     1000 : B : 1999KAR
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O2 + H2 = O + H2O                                 	0000      	0016      	0000      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  4.20E-11     0.510    35540.0 :    298     1000 : B : 1999KAR
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O3 + H2O2 = 2 x O2 + H2O                          	0000      	0025      	0000      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  4.00E-20     0.000        0.0 :    296      296 : C : 1998WAL, upper limit
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
2 x O3 = 3 x O2                                   	0000      	0026      	0000      	0000      	0000      	0057      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  7.50E-12     0.000     9310.0 :    393      443 : B : NIST 1959PSH
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.47E-12 cm3/s   0.00   9310.0 208
agm2007	::	!!no reaction present!!
##########
O + H2O = 2 x OH                                  	0000      	0000      	0003      	0027      	0000      	0052      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	 8.20E-14     0.950    8570.0                                250-2400
velliet	::	  1.851e-12  1.704e+00  7.542e+03  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	 6.68E-13 cm3/s   2.60   7640.0 186
agm2007	::	!!no reaction present!!
##########
OHV + H2O = OH + H2O                              	0000      	0000      	0000      	0028      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  1.706e-10  5.000e-01 -4.328e+02  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV + H2 = OH + H2                                	0000      	0000      	0000      	0029      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  8.485e-11  5.000e-01 -2.234e+02  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV + OH = 2 x OH                                 	0000      	0000      	0000      	0030      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  1.729e-10  5.000e-01 -3.845e+02  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV + H = OH + H                                  	0000      	0000      	0000      	0031      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  3.768e-11  5.000e-01 -8.404e+01  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV + O2 = OH + O2                                	0000      	0000      	0000      	0032      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  6.040e-11  5.000e-01 -2.405e+02  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H + HO = H2 + O                                   	0000      	0000      	0000      	0000      	0000      	0043      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.86E-14 cm3/s   2.80   1950.0 7
agm2007	::	!!no reaction present!!
##########
O + H2O = H2 + O2                                 	0000      	0000      	0000      	0000      	0000      	0053      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.48E-12 cm3/s   0.97  35300.0 187
agm2007	::	!!no reaction present!!
##########
H2 + O2 = 2 x HO                                  	0000      	0000      	0000      	0000      	0000      	0058      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.15E-11 cm3/s   0.44  34800.0 187
agm2007	::	!!no reaction present!!
##########
H2 + H2O2 = 2 x HO + H2                           	0000      	0000      	0000      	0000      	0000      	0059      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.04E-08 cm3/s   0.00  22900.0 235
agm2007	::	!!no reaction present!!
##########
O2 + H2O2 = 2 x HO2                               	0000      	0000      	0000      	0000      	0000      	0063      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 9.00E-11 cm3/s   0.00  20000.0 7
agm2007	::	!!no reaction present!!
##########
2 x HO2 = H2 + 2 x O2                             	0000      	0000      	0000      	0000      	0000      	0064      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.49E-12 cm3/s   0.00    503.0 310
agm2007	::	!!no reaction present!!
##########
HO2 + H2O2 = H2O + HO + O2                        	0000      	0000      	0000      	0000      	0000      	0066      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-13 cm3/s   0.00      0.0 334
agm2007	::	!!no reaction present!!
##########
O(1S) + O2 = O + O2                               	0000      	0000      	0000      	0000      	0000      	0072      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.85E-13 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O(1S) + O3 = 2 x O2                               	0000      	0000      	0000      	0000      	0000      	0073      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.30E-10 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O(1S) + O3 = O2 + 2 x O                           	0000      	0000      	0000      	0000      	0000      	0074      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.30E-10 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O(1S) + H2O = 2 x HO                              	0000      	0000      	0000      	0000      	0000      	0075      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.38E-10 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O(1S) + H2 = HO + H                               	0000      	0000      	0000      	0000      	0000      	0076      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.60E-10 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O2(1Delta) + O3 = 2 x O2 + O                      	0000      	0000      	0000      	0000      	0000      	0077      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.20E-11 cm3/s   0.00   2840.0 169
agm2007	::	!!no reaction present!!
##########
O2(1Delta) + H2O = O2 + H2O                       	0000      	0000      	0000      	0000      	0000      	0078      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-11 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
HOp + H2 = H2Op + H                               	0000      	0000      	0000      	0000      	0000      	0084      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-09 cm3/s   0.00      0.0 110
agm2007	::	!!no reaction present!!
##########
HOp + H2O = H2Op + HO                             	0000      	0000      	0000      	0000      	0000      	0085      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.87E-09 cm3/s   0.00      0.0 538
agm2007	::	!!no reaction present!!
##########
HOp + H2O = H3Op + O                              	0000      	0000      	0000      	0000      	0000      	0086      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.87E-09 cm3/s   0.00      0.0 538
agm2007	::	!!no reaction present!!
##########
HOp + O2 = O2p + HO                               	0000      	0000      	0000      	0000      	0000      	0087      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.00E-10 cm3/s   0.00      0.0 110
agm2007	::	!!no reaction present!!
##########
HO2p + H2 = H3p + O2                              	0000      	0000      	0000      	0000      	0000      	0088      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-10 cm3/s   0.00      0.0 540
agm2007	::	!!no reaction present!!
##########
H2p + H = Hp + H2                                 	0000      	0000      	0000      	0000      	0000      	0089      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.40E-10 cm3/s   0.00      0.0 545
agm2007	::	!!no reaction present!!
##########
H2p + H2 = H3p + H                                	0000      	0000      	0000      	0000      	0000      	0090      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.11E-09 cm3/s   0.00      0.0 546
agm2007	::	!!no reaction present!!
##########
H2p + He = HeHp + H                               	0000      	0000      	0000      	0000      	0000      	0091      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-10 cm3/s   0.00      0.0 547
agm2007	::	!!no reaction present!!
##########
H2p + O2 = HO2p + H                               	0000      	0000      	0000      	0000      	0000      	0092      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.56E-09 cm3/s   0.00      0.0 548
agm2007	::	!!no reaction present!!
##########
H2Op + H2 = H3Op + H                              	0000      	0000      	0000      	0000      	0000      	0093      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-09 cm3/s   0.00      0.0 110
agm2007	::	!!no reaction present!!
##########
H2Op + H2O = H3Op + HO                            	0000      	0000      	0000      	0000      	0000      	0094      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.80E-09 cm3/s   0.00      0.0 538
agm2007	::	!!no reaction present!!
##########
H2Op + O = O2p + H2                               	0000      	0000      	0000      	0000      	0000      	0095      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.99E-11 cm3/s   0.00      0.0 453
agm2007	::	!!no reaction present!!
##########
H2Op + O2 = O2p + H2O                             	0000      	0000      	0000      	0000      	0000      	0096      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.00E-10 cm3/s   0.00      0.0 110
agm2007	::	!!no reaction present!!
##########
H2O2p + H2O = H3Op + HO2                          	0000      	0000      	0000      	0000      	0000      	0097      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.70E-09 cm3/s   0.00      0.0 554
agm2007	::	!!no reaction present!!
##########
H2O2p + H2O2 = H3O2p + HO2                        	0000      	0000      	0000      	0000      	0000      	0098      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.00E-10 cm3/s   0.00      0.0 554
agm2007	::	!!no reaction present!!
##########
H3p + H2O = H3Op + H2                             	0000      	0000      	0000      	0000      	0000      	0099      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.30E-09 cm3/s   0.00      0.0 472
agm2007	::	!!no reaction present!!
##########
H3p + O2 = HO2p + H2                              	0000      	0000      	0000      	0000      	0000      	0100      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.00E-10 cm3/s   0.00      0.0 540
agm2007	::	!!no reaction present!!
##########
H3O2p + H2O = H3Op + H2O2                         	0000      	0000      	0000      	0000      	0000      	0101      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-10 cm3/s   0.00      0.0 554
agm2007	::	!!no reaction present!!
##########
H3O2p + O2 = HO4p + H2                            	0000      	0000      	0000      	0000      	0000      	0102      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.00E-10 cm3/s   0.00      0.0 111
agm2007	::	!!no reaction present!!
##########
Hep + H2 = HeHp + H                               	0000      	0000      	0000      	0000      	0000      	0103      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.00E-13 cm3/s   0.00      0.0 547
agm2007	::	!!no reaction present!!
##########
Hep + H2 = H2p + He                               	0000      	0000      	0000      	0000      	0000      	0104      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.00E-13 cm3/s   0.00      0.0 547
agm2007	::	!!no reaction present!!
##########
Hep + H2 = Hp + H + He                            	0000      	0000      	0000      	0000      	0000      	0105      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.00E-12 cm3/s   0.00      0.0 547
agm2007	::	!!no reaction present!!
##########
Hep + H2O = HeHp + HO                             	0000      	0000      	0000      	0000      	0000      	0106      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-10 cm3/s   0.00      0.0 570
agm2007	::	!!no reaction present!!
##########
